{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '5.31', '成交量': '1.61万手', '最高': '5.41', '涨停': '5.87', '内盘': '8872手', '成交额': '851.36万', '委比': '12.96%', '流通市值': '12.02亿', '市盈率<sup>MRQ</sup>': '19.65', '每股收益': '0.20', '总股本': '4.10亿', '昨收': '5.34', '换手率': '0.70%', '最低': '5.19', '跌停': '4.81', '外盘': '7181手', '振幅': '4.12%', '量比': '0.19', '总市值': '21.46亿', '市净率': '2.69', '每股净资产': '1.95', '流通股本': '2.30亿', '股票名称': '哈尔斯002615'}
{'今开': '6.65', '成交量': '4.36万手', '最高': '6.90', '涨停': '7.17', '内盘': '1.45万手', '成交额': '2912.80万', '委比': '23.52%', '流通市值': '30.55亿', '市盈率<sup>MRQ</sup>': '38.08', '每股收益': '0.13', '总股本': '7.42亿', '昨收': '6.52', '换手率': '0.95%', '最低': '6.51', '跌停': '5.87', '外盘': '2.91万手', '振幅': '5.98%', '量比': '1.28', '总市值': '49.34亿', '市净率': '2.41', '每股净资产': '2.76', '流通股本': '4.59亿', '股票名称': '长青集团002616'}
{'今开': '4.24', '成交量': '14.14万手', '最高': '4.28', '涨停': '4.65', '内盘': '7.38万手', '成交额': '5971.67万', '委比': '59.97%', '流通市值': '43.27亿', '市盈率<sup>MRQ</sup>': '16.78', '每股收益': '0.19', '总股本': '18.39亿', '昨收': '4.23', '换手率': '1.38%', '最低': '4.18', '跌停': '3.81', '外盘': '6.76万手', '振幅': '2.36%', '量比': '2.15', '总市值': '77.41亿', '市净率': '0.97', '每股净资产': '4.34', '流通股本': '10.28亿', '股票名称': '东方精工002611'}
{'今开': '6.17', '成交量': '4.88万手', '最高': '6.26', '涨停': '6.83', '内盘': '2.83万手', '成交额': '2996.38万', '委比': '31.81%', '流通市值': '22.44亿', '市盈率<sup>MRQ</sup>': '61.48', '每股收益': '0.07', '总股本': '6.66亿', '昨收': '6.21', '换手率': '1.33%', '最低': '6.04', '跌停': '5.59', '外盘': '2.04万手', '振幅': '3.54%', '量比': '0.58', '总市值': '40.75亿', '市净率': '1.72', '每股净资产': '3.56', '流通股本': '3.67亿', '股票名称': '捷顺科技002609'}
{'今开': '6.13', '成交量': '3.37万手', '最高': '6.36', '涨停': '6.75', '内盘': '1.34万手', '成交额': '2115.45万', '委比': '15.58%', '流通市值': '19.10亿', '市盈率<sup>MRQ</sup>': '13.92', '每股收益': '0.34', '总股本': '3.63亿', '昨收': '6.14', '换手率': '1.11%', '最低': '6.12', '跌停': '5.53', '外盘': '2.03万手', '振幅': '3.91%', '量比': '2.54', '总市值': '22.80亿', '市净率': '1.05', '每股净资产': '5.98', '流通股本': '3.04亿', '股票名称': '瑞和股份002620'}
{'今开': '22.06', '成交量': '9.61万手', '最高': '22.20', '涨停': '24.26', '内盘': '4.46万手', '成交额': '2.10亿', '委比': '20.93%', '流通市值': '278.65亿', '市盈率<sup>MRQ</sup>': '43.43', '每股收益': '0.60', '总股本': '23.35亿', '昨收': '22.05', '换手率': '0.75%', '最低': '21.71', '跌停': '19.84', '外盘': '5.15万手', '振幅': '2.22%', '量比': '0.79', '总市值': '509.44亿', '市净率': '2.22', '每股净资产': '9.82', '流通股本': '12.77亿', '股票名称': '世纪华通002602'}
{'今开': '12.93', '成交量': '3.77万手', '最高': '12.96', '涨停': '14.30', '内盘': '2.57万手', '成交额': '4833.16万', '委比': '47.07%', '流通市值': '89.67亿', '市盈率<sup>MRQ</sup>': '9.83', '每股收益': '0.97', '总股本': '20.32亿', '昨收': '13.00', '换手率': '0.53%', '最低': '12.71', '跌停': '11.70', '外盘': '1.20万手', '振幅': '1.92%', '量比': '0.25', '总市值': '258.27亿', '市净率': '1.84', '每股净资产': '6.89', '流通股本': '7.06亿', '股票名称': '龙蟒佰利002601'}
{'今开': '2.92', '成交量': '14.64万手', '最高': '2.94', '涨停': '3.21', '内盘': '9.16万手', '成交额': '4230.56万', '委比': '28.07%', '流通市值': '43.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '67.25亿', '昨收': '2.92', '换手率': '0.97%', '最低': '2.85', '跌停': '2.63', '外盘': '5.48万手', '振幅': '3.08%', '量比': '0.65', '总市值': '193.68亿', '市净率': '1.89', '每股净资产': '1.52', '流通股本': '15.13亿', '股票名称': '领益智造002600'}
{'今开': '15.75', '成交量': '8966手', '最高': '16.08', '涨停': '17.45', '内盘': '4799手', '成交额': '1414.18万', '委比': '72.74%', '流通市值': '82.66亿', '市盈率<sup>MRQ</sup>': '16.29', '每股收益': '0.72', '总股本': '8.00亿', '昨收': '15.86', '换手率': '0.17%', '最低': '15.53', '跌停': '14.27', '外盘': '4167手', '振幅': '3.47%', '量比': '0.42', '总市值': '125.28亿', '市净率': '3.00', '每股净资产': '5.22', '流通股本': '5.28亿', '股票名称': '豪迈科技002595'}
{'今开': '1.83', '成交量': '13.31万手', '最高': '1.86', '涨停': '2.01', '内盘': '7.66万手', '成交额': '2424.11万', '委比': '32.54%', '流通市值': '9.20亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.42', '总股本': '6.00亿', '昨收': '1.91', '换手率': '2.62%', '最低': '1.81', '跌停': '1.81', '外盘': '5.65万手', '振幅': '2.62%', '量比': '1.56', '总市值': '10.85亿', '市净率': '1.76', '每股净资产': '1.03', '流通股本': '5.08亿', '股票名称': '*ST龙力002604'}
{'今开': '13.07', '成交量': '2.26万手', '最高': '13.39', '涨停': '14.09', '内盘': '1.32万手', '成交额': '2919.76万', '委比': '30.42%', '流通市值': '26.31亿', '市盈率<sup>MRQ</sup>': '201.05', '每股收益': '0.05', '总股本': '2.83亿', '昨收': '12.81', '换手率': '1.08%', '最低': '12.48', '跌停': '11.53', '外盘': '9459手', '振幅': '7.10%', '量比': '2.61', '总市值': '35.59亿', '市净率': '1.86', '每股净资产': '6.74', '流通股本': '2.09亿', '股票名称': '八菱科技002592'}
{'今开': '5.13', '成交量': '29.62万手', '最高': '5.23', '涨停': '5.69', '内盘': '17.48万手', '成交额': '1.51亿', '委比': '50.20%', '流通市值': '53.06亿', '市盈率<sup>MRQ</sup>': '25.75', '每股收益': '0.15', '总股本': '11.02亿', '昨收': '5.17', '换手率': '2.83%', '最低': '5.02', '跌停': '4.65', '外盘': '12.14万手', '振幅': '4.06%', '量比': '5.53', '总市值': '55.88亿', '市净率': '2.06', '每股净资产': '2.46', '流通股本': '10.47亿', '股票名称': '露笑科技002617'}
{'今开': '15.39', '成交量': '4.27万手', '最高': '15.68', '涨停': '17.00', '内盘': '2.33万手', '成交额': '6591.15万', '委比': '40.77%', '流通市值': '85.60亿', '市盈率<sup>MRQ</sup>': '8.59', '每股收益': '1.35', '总股本': '5.59亿', '昨收': '15.45', '换手率': '0.77%', '最低': '15.28', '跌停': '13.91', '外盘': '1.94万手', '振幅': '2.59%', '量比': '0.51', '总市值': '86.33亿', '市净率': '2.39', '每股净资产': '6.46', '流通股本': '5.54亿', '股票名称': '金禾实业002597'}
{'今开': '1.71', '成交量': '24.65万手', '最高': '1.74', '涨停': '1.89', '内盘': '18.12万手', '成交额': '4206.92万', '委比': '41.13%', '流通市值': '71.37亿', '市盈率<sup>MRQ</sup>': '42.43', '每股收益': '0.03', '总股本': '44.90亿', '昨收': '1.72', '换手率': '0.58%', '最低': '1.68', '跌停': '1.55', '外盘': '6.53万手', '振幅': '3.49%', '量比': '0.18', '总市值': '75.88亿', '市净率': '1.29', '每股净资产': '1.31', '流通股本': '42.23亿', '股票名称': '爱康科技002610'}
{'今开': '53.91', '成交量': '8.27万手', '最高': '55.30', '涨停': '59.40', '内盘': '3.91万手', '成交额': '4.50亿', '委比': '80.98%', '流通市值': '618.40亿', '市盈率<sup>MRQ</sup>': '72.57', '每股收益': '0.56', '总股本': '27.28亿', '昨收': '54.00', '换手率': '0.72%', '最低': '53.48', '跌停': '48.60', '外盘': '4.37万手', '振幅': '3.37%', '量比': '2.47', '总市值': '1477.56亿', '市净率': '2.92', '每股净资产': '18.54', '流通股本': '11.42亿', '股票名称': '比亚迪002594'}
{'今开': '6.70', '成交量': '20.65万手', '最高': '6.80', '涨停': '7.32', '内盘': '10.00万手', '成交额': '1.38亿', '委比': '40.18%', '流通市值': '24.53亿', '市盈率<sup>MRQ</sup>': '38.80', '每股收益': '0.13', '总股本': '5.85亿', '昨收': '6.65', '换手率': '5.67%', '最低': '6.53', '跌停': '5.99', '外盘': '10.65万手', '振幅': '4.06%', '量比': '6.22', '总市值': '39.44亿', '市净率': '2.22', '每股净资产': '3.03', '流通股本': '3.64亿', '股票名称': '西陇科学002584'}
{'今开': '4.78', '成交量': '4.21万手', '最高': '4.83', '涨停': '5.25', '内盘': '2.07万手', '成交额': '2010.90万', '委比': '24.09%', '流通市值': '33.16亿', '市盈率<sup>MRQ</sup>': '22.09', '每股收益': '0.16', '总股本': '11.44亿', '昨收': '4.77', '换手率': '0.61%', '最低': '4.74', '跌停': '4.29', '外盘': '2.14万手', '振幅': '1.89%', '量比': '0.47', '总市值': '54.69亿', '市净率': '1.04', '每股净资产': '4.61', '流通股本': '6.94亿', '股票名称': '围海股份002586'}
{'今开': '8.16', '成交量': '1.55万手', '最高': '8.34', '涨停': '9.02', '内盘': '8817手', '成交额': '1279.96万', '委比': '32.92%', '流通市值': '28.59亿', '市盈率<sup>MRQ</sup>': '38.93', '每股收益': '0.16', '总股本': '3.73亿', '昨收': '8.20', '换手率': '0.45%', '最低': '8.13', '跌停': '7.38', '外盘': '6681手', '振幅': '2.56%', '量比': '0.27', '总市值': '30.72亿', '市净率': '3.04', '每股净资产': '2.71', '流通股本': '3.47亿', '股票名称': '中京电子002579'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '16.26亿', '市盈率<sup>MRQ</sup>': '102.28', '每股收益': '0.04', '总股本': '3.54亿', '昨收': '5.45', '换手率': '--', '最低': '--', '跌停': '4.90', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.30亿', '市净率': '1.63', '每股净资产': '3.34', '流通股本': '2.98亿', '股票名称': '圣阳股份002580'}
{'今开': '5.14', '成交量': '30.53万手', '最高': '5.47', '涨停': '5.90', '内盘': '16.89万手', '成交额': '1.60亿', '委比': '67.84%', '流通市值': '20.88亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '4.07亿', '昨收': '5.36', '换手率': '7.56%', '最低': '5.13', '跌停': '4.82', '外盘': '13.64万手', '振幅': '6.34%', '量比': '1.62', '总市值': '21.07亿', '市净率': '2.40', '每股净资产': '2.16', '流通股本': '4.04亿', '股票名称': '大连电瓷002606'}
{'今开': '7.64', '成交量': '73.26万手', '最高': '8.20', '涨停': '8.20', '内盘': '43.68万手', '成交额': '5.71亿', '委比': '100.00%', '流通市值': '48.28亿', '市盈率<sup>MRQ</sup>': '609.90', '每股收益': '0.01', '总股本': '5.89亿', '昨收': '7.45', '换手率': '12.44%', '最低': '7.27', '跌停': '6.70', '外盘': '29.59万手', '振幅': '12.48%', '量比': '7.95', '总市值': '48.28亿', '市净率': '5.38', '每股净资产': '1.52', '流通股本': '5.89亿', '股票名称': '群兴玩具002575'}
{'今开': '8.72', '成交量': '2.75万手', '最高': '8.83', '涨停': '9.53', '内盘': '1.61万手', '成交额': '2389.45万', '委比': '10.30%', '流通市值': '36.98亿', '市盈率<sup>MRQ</sup>': '423.49', '每股收益': '0.02', '总股本': '21.55亿', '昨收': '8.66', '换手率': '0.64%', '最低': '8.56', '跌停': '7.79', '外盘': '1.13万手', '振幅': '3.12%', '量比': '1.10', '总市值': '186.59亿', '市净率': '2.47', '每股净资产': '3.51', '流通股本': '4.27亿', '股票名称': '光启技术002625'}
{'今开': '4.98', '成交量': '7.36万手', '最高': '5.14', '涨停': '5.56', '内盘': '3.38万手', '成交额': '3705.76万', '委比': '0.08%', '流通市值': '12.81亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '3.92亿', '昨收': '5.05', '换手率': '2.91%', '最低': '4.87', '跌停': '4.55', '外盘': '3.98万手', '振幅': '5.35%', '量比': '1.29', '总市值': '19.83亿', '市净率': '1.33', '每股净资产': '3.80', '流通股本': '2.53亿', '股票名称': '德力股份002571'}
{'今开': '9.96', '成交量': '3.24万手', '最高': '10.10', '涨停': '10.92', '内盘': '2.10万手', '成交额': '3162.07万', '委比': '59.65%', '流通市值': '13.82亿', '市盈率<sup>MRQ</sup>': '72.55', '每股收益': '0.10', '总股本': '1.65亿', '昨收': '9.93', '换手率': '2.24%', '最低': '9.50', '跌停': '8.94', '外盘': '1.14万手', '振幅': '6.04%', '量比': '1.05', '总市值': '15.78亿', '市净率': '1.82', '每股净资产': '5.26', '流通股本': '1.45亿', '股票名称': '通达动力002576'}
{'今开': '5.05', '成交量': '3.25万手', '最高': '5.14', '涨停': '5.56', '内盘': '1.44万手', '成交额': '1657.96万', '委比': '65.62%', '流通市值': '26.88亿', '市盈率<sup>MRQ</sup>': '23.71', '每股收益': '0.16', '总股本': '5.28亿', '昨收': '5.05', '换手率': '0.62%', '最低': '5.03', '跌停': '4.55', '外盘': '1.82万手', '振幅': '2.18%', '量比': '0.15', '总市值': '26.88亿', '市净率': '0.84', '每股净资产': '6.04', '流通股本': '5.28亿', '股票名称': '明牌珠宝002574'}
{'今开': '9.29', '成交量': '2.20万手', '最高': '9.29', '涨停': '10.07', '内盘': '1.19万手', '成交额': '2007.17万', '委比': '37.58%', '流通市值': '41.43亿', '市盈率<sup>MRQ</sup>': '27.58', '每股收益': '0.25', '总股本': '5.32亿', '昨收': '9.15', '换手率': '0.48%', '最低': '8.98', '跌停': '8.24', '外盘': '1.01万手', '振幅': '3.39%', '量比': '0.64', '总市值': '47.96亿', '市净率': '2.56', '每股净资产': '3.52', '流通股本': '4.59亿', '股票名称': '百润股份002568'}
{'今开': '4.85', '成交量': '4.10万手', '最高': '4.92', '涨停': '5.32', '内盘': '2.35万手', '成交额': '1979.70万', '委比': '2.12%', '流通市值': '36.72亿', '市盈率<sup>MRQ</sup>': '23.98', '每股收益': '0.15', '总股本': '8.37亿', '昨收': '4.84', '换手率': '0.54%', '最低': '4.72', '跌停': '4.36', '外盘': '1.75万手', '振幅': '4.13%', '量比': '0.45', '总市值': '40.57亿', '市净率': '1.19', '每股净资产': '4.09', '流通股本': '7.57亿', '股票名称': '唐人神002567'}
{'今开': '5.15', '成交量': '48.54万手', '最高': '5.69', '涨停': '5.78', '内盘': '21.22万手', '成交额': '2.63亿', '委比': '5.83%', '流通市值': '27.43亿', '市盈率<sup>MRQ</sup>': '47.40', '每股收益': '0.09', '总股本': '8.66亿', '昨收': '5.25', '换手率': '9.75%', '最低': '5.10', '跌停': '4.72', '外盘': '27.32万手', '振幅': '11.24%', '量比': '3.22', '总市值': '47.72亿', '市净率': '2.28', '每股净资产': '2.42', '流通股本': '4.98亿', '股票名称': '兄弟科技002562'}
{'今开': '11.19', '成交量': '3.05万手', '最高': '11.64', '涨停': '12.58', '内盘': '1.60万手', '成交额': '3486.45万', '委比': '6.44%', '流通市值': '16.00亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '1.40亿', '昨收': '11.44', '换手率': '2.18%', '最低': '11.19', '跌停': '10.30', '外盘': '1.46万手', '振幅': '3.93%', '量比': '1.87', '总市值': '16.03亿', '市净率': '3.30', '每股净资产': '3.47', '流通股本': '1.40亿', '股票名称': '步森股份002569'}
{'今开': '18.18', '成交量': '2.30万手', '最高': '18.49', '涨停': '20.02', '内盘': '1.24万手', '成交额': '4207.65万', '委比': '38.14%', '流通市值': '92.53亿', '市盈率<sup>MRQ</sup>': '22.92', '每股收益': '0.60', '总股本': '5.07亿', '昨收': '18.20', '换手率': '0.45%', '最低': '18.10', '跌停': '16.38', '外盘': '1.06万手', '振幅': '2.14%', '量比': '0.49', '总市值': '92.53亿', '市净率': '2.90', '每股净资产': '6.29', '流通股本': '5.07亿', '股票名称': '洽洽食品002557'}
{'今开': '3.54', '成交量': '2.56万手', '最高': '3.56', '涨停': '3.87', '内盘': '1.39万手', '成交额': '905.91万', '委比': '25.76%', '流通市值': '20.00亿', '市盈率<sup>MRQ</sup>': '116.01', '每股收益': '0.02', '总股本': '9.88亿', '昨收': '3.52', '换手率': '0.45%', '最低': '3.47', '跌停': '3.17', '外盘': '1.17万手', '振幅': '2.56%', '量比': '1.00', '总市值': '35.08亿', '市净率': '2.36', '每股净资产': '1.51', '流通股本': '5.63亿', '股票名称': '闽发铝业002578'}
{'今开': '8.93', '成交量': '4.03万手', '最高': '9.06', '涨停': '9.88', '内盘': '2.57万手', '成交额': '3550.00万', '委比': '40.68%', '流通市值': '160.53亿', '市盈率<sup>MRQ</sup>': '13.90', '每股收益': '0.47', '总股本': '27.00亿', '昨收': '8.98', '换手率': '0.22%', '最低': '8.68', '跌停': '8.08', '外盘': '1.46万手', '振幅': '4.23%', '量比': '0.42', '总市值': '235.70亿', '市净率': '2.20', '每股净资产': '3.96', '流通股本': '18.39亿', '股票名称': '森马服饰002563'}
{'今开': '4.61', '成交量': '2.70万手', '最高': '4.71', '涨停': '4.92', '内盘': '1.42万手', '成交额': '1252.06万', '委比': '65.55%', '流通市值': '9.19亿', '市盈率<sup>MRQ</sup>': '41.85', '每股收益': '0.08', '总股本': '3.06亿', '昨收': '4.69', '换手率': '1.35%', '最低': '4.57', '跌停': '4.46', '外盘': '1.28万手', '振幅': '2.99%', '量比': '0.45', '总市值': '14.06亿', '市净率': '2.33', '每股净资产': '1.97', '流通股本': '2.00亿', '股票名称': '*ST宝鼎002552'}
